cancellation_id,account_id,cancellation_date,tenure_months,refund_requested,cancellation_reason_text,churned_revenue,reason_type,category,subcategory,matched_terms,confidence
C00001,A00014,2025-01-29,5,False,User moved to Adobe Express for familiarity and existing workflows.,450,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00002,A00032,2026-02-25,7,False,Account cancelled due to pricing concerns relative to usage.,36,pricing,Commercial,pricing_concerns,pricing,0.6
C00003,A00053,2025-09-25,15,False,Account showed weak adoption and limited ongoing engagement.,48,low_usage,Operational,onboarding_confusion,adoption,0.6
C00004,A00054,2025-07-14,5,False,Account showed weak adoption and limited ongoing engagement.,36,low_usage,Operational,onboarding_confusion,adoption,0.6
C00005,A00080,2025-09-02,7,False,Account churned after preferring a competitor's template ecosystem.,48,competitor_switch,Product,missing_templates,template,0.6
C00006,A00096,2025-12-31,19,True,Customer said the subscription cost no longer felt justified.,36,pricing,Commercial,pricing_concerns,cost,0.6
C00007,A00100,2025-05-22,1,False,Customer reported repeated performance issues and slow editing experience.,180,performance,Product,performance_reliability,"performance, slow",0.7
C00008,A00101,2025-09-08,16,False,User cited budget pressure and reduced willingness to renew.,36,pricing,Commercial,pricing_concerns,budget,0.6
C00009,A00107,2025-06-05,13,True,User moved to Adobe Express for familiarity and existing workflows.,48,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00010,A00113,2026-01-05,1,False,User cited budget pressure and reduced willingness to renew.,36,pricing,Commercial,pricing_concerns,budget,0.6
C00011,A00119,2025-04-09,3,False,Account showed weak adoption and limited ongoing engagement.,12,low_usage,Operational,onboarding_confusion,adoption,0.6
C00012,A00125,2026-02-18,4,False,User cited budget pressure and reduced willingness to renew.,60,pricing,Commercial,pricing_concerns,budget,0.6
C00013,A00137,2025-12-30,12,False,User moved to Adobe Express for familiarity and existing workflows.,48,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00014,A00146,2025-08-21,4,False,Account showed weak adoption and limited ongoing engagement.,24,low_usage,Operational,onboarding_confusion,adoption,0.6
C00015,A00180,2025-10-02,1,False,Customer said the subscription cost no longer felt justified.,240,pricing,Commercial,pricing_concerns,cost,0.6
C00016,A00189,2025-09-01,4,False,Account churned after preferring a competitor's template ecosystem.,120,competitor_switch,Product,missing_templates,template,0.6
C00017,A00199,2025-07-19,13,True,User cited budget pressure and reduced willingness to renew.,150,pricing,Commercial,pricing_concerns,budget,0.6
C00018,A00224,2025-12-27,5,False,User cited budget pressure and reduced willingness to renew.,12,pricing,Commercial,pricing_concerns,budget,0.6
C00019,A00231,2025-08-30,15,False,Customer switched to Canva because the broader team already uses it.,180,competitor_switch,Competitive,competitor_switch,"canva, switched",0.7
C00020,A00233,2026-01-05,23,False,Account churned after unresolved speed and reliability complaints.,120,performance,Operational,support_quality,unresolved,0.6
C00021,A00243,2025-01-10,1,False,Account churned after preferring a competitor's template ecosystem.,150,competitor_switch,Product,missing_templates,template,0.6
C00022,A00245,2025-01-21,3,True,Account churned after unresolved speed and reliability complaints.,24,performance,Operational,support_quality,unresolved,0.6
C00023,A00251,2025-01-30,1,False,Account showed weak adoption and limited ongoing engagement.,36,low_usage,Operational,onboarding_confusion,adoption,0.6
C00024,A00253,2025-01-14,11,False,User did not create enough projects to justify the subscription.,24,low_usage,Adoption / Value Realization,low_usage,"did not create, justify the subscription",0.7
C00025,A00258,2026-03-08,3,True,User cited budget pressure and reduced willingness to renew.,36,pricing,Commercial,pricing_concerns,budget,0.6
C00026,A00265,2025-09-29,6,False,User moved to Adobe Express for familiarity and existing workflows.,12,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00027,A00272,2025-08-19,17,False,Account churned after preferring a competitor's template ecosystem.,36,competitor_switch,Product,missing_templates,template,0.6
C00028,A00277,2025-09-10,3,False,Customer reported repeated performance issues and slow editing experience.,300,performance,Product,performance_reliability,"performance, slow",0.7
C00029,A00308,2026-03-09,11,False,Account showed weak adoption and limited ongoing engagement.,48,low_usage,Operational,onboarding_confusion,adoption,0.6
C00030,A00311,2026-03-08,2,False,User moved to Adobe Express for familiarity and existing workflows.,450,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00031,A00334,2026-03-11,1,True,User did not create enough projects to justify the subscription.,24,low_usage,Adoption / Value Realization,low_usage,"did not create, justify the subscription",0.7
C00032,A00350,2025-07-13,1,True,Customer switched to Canva because the broader team already uses it.,48,competitor_switch,Competitive,competitor_switch,"canva, switched",0.7
C00033,A00369,2026-01-24,11,False,Customer reported repeated performance issues and slow editing experience.,180,performance,Product,performance_reliability,"performance, slow",0.7
C00034,A00376,2025-04-18,4,False,User cited lag and unstable exports as key reasons for cancellation.,48,performance,Product,performance_reliability,"lag, unstable",0.7
C00035,A00383,2026-03-11,1,True,Account showed weak adoption and limited ongoing engagement.,180,low_usage,Operational,onboarding_confusion,adoption,0.6
C00036,A00390,2026-02-07,6,False,User cited budget pressure and reduced willingness to renew.,90,pricing,Commercial,pricing_concerns,budget,0.6
C00037,A00399,2025-01-08,1,False,User moved to Adobe Express for familiarity and existing workflows.,12,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00038,A00403,2026-01-28,11,False,User moved to Adobe Express for familiarity and existing workflows.,24,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00039,A00412,2025-12-03,21,False,Account showed weak adoption and limited ongoing engagement.,36,low_usage,Operational,onboarding_confusion,adoption,0.6
C00040,A00421,2025-07-22,3,True,User moved to Adobe Express for familiarity and existing workflows.,48,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00041,A00423,2026-02-12,5,True,Account churned after preferring a competitor's template ecosystem.,36,competitor_switch,Product,missing_templates,template,0.6
C00042,A00446,2026-02-10,18,False,Customer switched to Canva because the broader team already uses it.,48,competitor_switch,Competitive,competitor_switch,"canva, switched",0.7
C00043,A00454,2025-05-20,4,False,Account cancelled due to pricing concerns relative to usage.,48,pricing,Commercial,pricing_concerns,pricing,0.6
C00044,A00467,2025-03-18,2,False,User cited lag and unstable exports as key reasons for cancellation.,24,performance,Product,performance_reliability,"lag, unstable",0.7
C00045,A00477,2025-10-04,5,False,Account churned after preferring a competitor's template ecosystem.,48,competitor_switch,Product,missing_templates,template,0.6
C00046,A00479,2025-08-02,17,True,User moved to Adobe Express for familiarity and existing workflows.,300,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00047,A00492,2025-11-09,4,True,Account churned after unresolved speed and reliability complaints.,48,performance,Operational,support_quality,unresolved,0.6
C00048,A00495,2025-06-06,7,False,Customer cancelled after low product usage over the last month.,12,low_usage,Uncategorized,unclear_signal,,0.25
C00049,A00499,2026-02-22,1,True,Customer reported repeated performance issues and slow editing experience.,24,performance,Product,performance_reliability,"performance, slow",0.7
C00050,A00500,2025-10-20,1,False,Account churned after preferring a competitor's template ecosystem.,240,competitor_switch,Product,missing_templates,template,0.6
C00051,A00502,2026-02-02,2,False,User moved to Adobe Express for familiarity and existing workflows.,12,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00052,A00505,2025-10-10,2,False,Customer cancelled after low product usage over the last month.,12,low_usage,Uncategorized,unclear_signal,,0.25
C00053,A00508,2026-01-04,1,False,Customer cancelled after low product usage over the last month.,48,low_usage,Uncategorized,unclear_signal,,0.25
C00054,A00509,2025-10-03,11,False,User cited budget pressure and reduced willingness to renew.,12,pricing,Commercial,pricing_concerns,budget,0.6
C00055,A00511,2025-01-28,3,True,Customer reported repeated performance issues and slow editing experience.,36,performance,Product,performance_reliability,"performance, slow",0.7
C00056,A00520,2025-08-28,15,False,Account churned after preferring a competitor's template ecosystem.,12,competitor_switch,Product,missing_templates,template,0.6
C00057,A00524,2025-05-25,1,True,Customer cancelled after low product usage over the last month.,36,low_usage,Uncategorized,unclear_signal,,0.25
C00058,A00534,2026-03-05,1,False,User did not create enough projects to justify the subscription.,120,low_usage,Adoption / Value Realization,low_usage,"did not create, justify the subscription",0.7
C00059,A00536,2026-03-05,1,False,User did not create enough projects to justify the subscription.,240,low_usage,Adoption / Value Realization,low_usage,"did not create, justify the subscription",0.7
C00060,A00541,2025-04-16,12,True,Customer reported repeated performance issues and slow editing experience.,150,performance,Product,performance_reliability,"performance, slow",0.7
C00061,A00544,2025-07-07,7,False,Account churned after preferring a competitor's template ecosystem.,36,competitor_switch,Product,missing_templates,template,0.6
C00062,A00549,2025-10-06,11,True,User cited lag and unstable exports as key reasons for cancellation.,48,performance,Product,performance_reliability,"lag, unstable",0.7
C00063,A00556,2026-03-11,4,False,Account cancelled due to pricing concerns relative to usage.,48,pricing,Commercial,pricing_concerns,pricing,0.6
C00064,A00578,2025-01-22,8,True,User cited budget pressure and reduced willingness to renew.,24,pricing,Commercial,pricing_concerns,budget,0.6
C00065,A00590,2025-03-06,1,False,Customer switched to Canva because the broader team already uses it.,36,competitor_switch,Competitive,competitor_switch,"canva, switched",0.7
C00066,A00600,2025-07-15,3,False,Account showed weak adoption and limited ongoing engagement.,36,low_usage,Operational,onboarding_confusion,adoption,0.6
C00067,A00604,2025-01-04,4,True,Customer cancelled after low product usage over the last month.,150,low_usage,Uncategorized,unclear_signal,,0.25
C00068,A00607,2026-01-18,8,False,Customer reported repeated performance issues and slow editing experience.,48,performance,Product,performance_reliability,"performance, slow",0.7
C00069,A00620,2026-03-11,1,False,User did not create enough projects to justify the subscription.,36,low_usage,Adoption / Value Realization,low_usage,"did not create, justify the subscription",0.7
C00070,A00630,2025-02-09,5,True,Account showed weak adoption and limited ongoing engagement.,12,low_usage,Operational,onboarding_confusion,adoption,0.6
C00071,A00634,2025-12-28,1,True,Customer switched to Canva because the broader team already uses it.,36,competitor_switch,Competitive,competitor_switch,"canva, switched",0.7
C00072,A00649,2025-10-18,1,True,User moved to Adobe Express for familiarity and existing workflows.,120,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00073,A00660,2025-10-29,6,False,User did not create enough projects to justify the subscription.,300,low_usage,Adoption / Value Realization,low_usage,"did not create, justify the subscription",0.7
C00074,A00661,2025-07-26,12,False,Account showed weak adoption and limited ongoing engagement.,48,low_usage,Operational,onboarding_confusion,adoption,0.6
C00075,A00666,2026-02-14,1,True,Customer cancelled after low product usage over the last month.,36,low_usage,Uncategorized,unclear_signal,,0.25
C00076,A00670,2026-03-07,5,False,User cited budget pressure and reduced willingness to renew.,48,pricing,Commercial,pricing_concerns,budget,0.6
C00077,A00677,2025-12-20,15,False,Account churned after preferring a competitor's template ecosystem.,24,competitor_switch,Product,missing_templates,template,0.6
C00078,A00681,2026-02-09,3,False,User cited budget pressure and reduced willingness to renew.,180,pricing,Commercial,pricing_concerns,budget,0.6
C00079,A00698,2026-03-04,23,True,Account showed weak adoption and limited ongoing engagement.,240,low_usage,Operational,onboarding_confusion,adoption,0.6
C00080,A00699,2026-03-07,1,False,User did not create enough projects to justify the subscription.,24,low_usage,Adoption / Value Realization,low_usage,"did not create, justify the subscription",0.7
C00081,A00703,2026-02-01,12,False,Customer cancelled after low product usage over the last month.,12,low_usage,Uncategorized,unclear_signal,,0.25
C00082,A00718,2026-01-17,1,False,User moved to Adobe Express for familiarity and existing workflows.,36,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00083,A00719,2026-01-21,2,False,Customer switched to Canva because the broader team already uses it.,450,competitor_switch,Competitive,competitor_switch,"canva, switched",0.7
C00084,A00732,2026-02-23,1,True,Account showed weak adoption and limited ongoing engagement.,90,low_usage,Operational,onboarding_confusion,adoption,0.6
C00085,A00738,2025-06-04,9,False,Account churned after unresolved speed and reliability complaints.,48,performance,Operational,support_quality,unresolved,0.6
C00086,A00741,2026-02-16,2,False,Account churned after unresolved speed and reliability complaints.,36,performance,Operational,support_quality,unresolved,0.6
C00087,A00755,2025-12-20,16,True,Customer said the subscription cost no longer felt justified.,90,pricing,Commercial,pricing_concerns,cost,0.6
C00088,A00768,2025-04-12,11,False,Account cancelled due to pricing concerns relative to usage.,48,pricing,Commercial,pricing_concerns,pricing,0.6
C00089,A00769,2026-03-08,8,False,Account churned after preferring a competitor's template ecosystem.,12,competitor_switch,Product,missing_templates,template,0.6
C00090,A00780,2025-08-29,18,False,Customer cancelled after low product usage over the last month.,48,low_usage,Uncategorized,unclear_signal,,0.25
C00091,A00784,2025-12-19,7,False,Customer reported repeated performance issues and slow editing experience.,450,performance,Product,performance_reliability,"performance, slow",0.7
C00092,A00793,2026-01-07,1,False,Customer said the subscription cost no longer felt justified.,12,pricing,Commercial,pricing_concerns,cost,0.6
C00093,A00803,2025-03-18,1,False,User cited lag and unstable exports as key reasons for cancellation.,24,performance,Product,performance_reliability,"lag, unstable",0.7
C00094,A00810,2026-03-08,1,True,Account churned after preferring a competitor's template ecosystem.,36,competitor_switch,Product,missing_templates,template,0.6
C00095,A00828,2026-01-05,5,False,User moved to Adobe Express for familiarity and existing workflows.,12,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00096,A00830,2025-12-18,22,False,Customer cancelled after low product usage over the last month.,90,low_usage,Uncategorized,unclear_signal,,0.25
C00097,A00863,2026-02-25,1,False,Account showed weak adoption and limited ongoing engagement.,24,low_usage,Operational,onboarding_confusion,adoption,0.6
C00098,A00869,2025-11-08,16,True,User moved to Adobe Express for familiarity and existing workflows.,90,competitor_switch,Competitive,competitor_advantage,"existing workflows, familiarity",0.7
C00099,A00871,2026-01-13,7,False,Account churned after preferring a competitor's template ecosystem.,36,competitor_switch,Product,missing_templates,template,0.6
C00100,A00883,2025-09-09,9,False,Account churned after preferring a competitor's template ecosystem.,240,competitor_switch,Product,missing_templates,template,0.6
C00101,A00897,2025-05-20,14,False,Account churned after unresolved speed and reliability complaints.,60,performance,Operational,support_quality,unresolved,0.6
C00102,A00900,2026-03-05,1,True,Customer switched to Canva because the broader team already uses it.,36,competitor_switch,Competitive,competitor_switch,"canva, switched",0.7
C00103,A00909,2025-02-17,8,False,Customer reported repeated performance issues and slow editing experience.,12,performance,Product,performance_reliability,"performance, slow",0.7
C00104,A00913,2026-02-20,2,False,Account showed weak adoption and limited ongoing engagement.,36,low_usage,Operational,onboarding_confusion,adoption,0.6
C00105,A00925,2025-09-12,5,False,Account churned after preferring a competitor's template ecosystem.,180,competitor_switch,Product,missing_templates,template,0.6
